MasterCatalogName,AttributeCode,DataType,Namespace,Value,Name,DisplayOrder
Mystic_Dev,features,String,Tenant,Smart-Device-Notifications,Smart Device Notifications,16
Mystic_Dev,features,String,Tenant,Tracks-Steps,Tracks Steps,17
Mystic_Dev,features,String,Tenant,Cycling-Functions,Cycling Functions,18
Mystic_Dev,features,String,Tenant,Sleep-Tracking,Sleep Tracking,19
Mystic_Dev,features,String,Tenant,Swimming-Functions,Swimming Functions,20
Mystic_Dev,features,String,Tenant,HRM-Included/Integrated,HRM Included/Integrated,21
Mystic_Dev,features,String,Tenant,Programmable-Routes,Programmable Routes,22
Mystic_Dev,features,String,Tenant,Lap-Timer,Lap Timer,23
Mystic_Dev,features,String,Tenant,User-Replaceable-Battery,User Replaceable Battery,24
Mystic_Dev,features,String,Tenant,Elevation-Gain/Loss,Elevation Gain/Loss,25
Mystic_Dev,features,String,Tenant,New-Arrivals,New Arrivals,26
Mystic_Dev,features,String,Tenant,Altimeter/Barometer-Lock,Altimeter/Barometer Lock,27
Mystic_Dev,features,String,Tenant,Ascent/Descent-Rate,Ascent/Descent Rate,28
Mystic_Dev,features,String,Tenant,Weather-Forecast,Weather Forecast,29
Mystic_Dev,features,String,Tenant,Tide-Tracking,Tide Tracking,30
Mystic_Dev,features,String,Tenant,Carry-On-Size,Carry-On Size,31
Mystic_Dev,features,String,Tenant,Laptop-Compartment,Laptop Compartment,32
Mystic_Dev,features,String,Tenant,Raincover-Included,Raincover Included,33
Mystic_Dev,features,String,Tenant,Wide-Mouth-Opening,Wide-Mouth Opening,34
Mystic_Dev,features,String,Tenant,Bite-Valve-Shut-Off-Switch,Bite Valve Shut-Off Switch,35
Mystic_Dev,features,String,Tenant,iPad-/-Tablet-Compartment,iPad / Tablet Compartment,36
Mystic_Dev,features,String,Tenant,BPA-Free,BPA Free,37
Mystic_Dev,features,String,Tenant,Suspended-Mesh-Back-Panel,Suspended Mesh Back Panel,38
Mystic_Dev,features,String,Tenant,Quick-Disconnect-Tubing,Quick Disconnect Tubing,39
Mystic_Dev,features,String,Tenant,Adjustable-Torso,Adjustable Torso,40
Mystic_Dev,features,String,Tenant,Removable-Daypack,Removable Daypack,41
Mystic_Dev,features,String,Tenant,Avalanche-Airbag,Avalanche Airbag,42
Mystic_Dev,features,String,Tenant,Compression-Straps,Compression Straps,43
Mystic_Dev,features,String,Tenant,RFID-Blocking,RFID Blocking,44
Mystic_Dev,features,String,Tenant,Made-in-USA,Made in USA,45
Mystic_Dev,features,String,Tenant,Biodegradable,Biodegradable,46
Mystic_Dev,features,String,Tenant,Battery-Included,Battery Included,47
Mystic_Dev,features,String,Tenant,GPS,GPS,48
Mystic_Dev,features,String,Tenant,Camp-Bathroom,Camp Bathroom,49
Mystic_Dev,features,String,Tenant,Can-Be-Resoled,Can Be Resoled,50
Mystic_Dev,features,String,Tenant,Vegan,Vegan,51
Mystic_Dev,features,String,Tenant,Insulated,Insulated,52
Mystic_Dev,features,String,Tenant,Thumbholes,Thumbholes,53
Mystic_Dev,features,String,Tenant,Water-Resistant-Down,Water-Resistant Down,54
Mystic_Dev,features,String,Tenant,2-Way-Zipper,2-Way Zipper,55
Mystic_Dev,features,String,Tenant,3-in-1-Jacket,3-in-1 Jacket,56
Mystic_Dev,features,String,Tenant,FlashDry,FlashDry,57
Mystic_Dev,features,String,Tenant,Omni-Shade,Omni-Shade,58
Mystic_Dev,features,String,Tenant,Omni-Shield,Omni-Shield,59
Mystic_Dev,features,String,Tenant,Omni-Wick,Omni-Wick,60
Mystic_Dev,features,String,Tenant,Teflon,Teflon,61
Mystic_Dev,features,String,Tenant,bluesign,bluesign,62
Mystic_Dev,features,String,Tenant,Inner-Liner,Inner Liner,63
Mystic_Dev,features,String,Tenant,Auto-Ignition,Auto Ignition,64
Mystic_Dev,features,String,Tenant,Shoulder-Straps,Shoulder Straps,65
Mystic_Dev,features,String,Tenant,Hipbelt,Hipbelt,66
Mystic_Dev,features,String,Tenant,Collapsible,Collapsible,67
Mystic_Dev,features,String,Tenant,Field-Cleanable,Field Cleanable,68
Mystic_Dev,features,String,Tenant,Hood,Hood,69
Mystic_Dev,features,String,Tenant,Pit-Zips,Pit Zips,70
Mystic_Dev,features,String,Tenant,Goose-Down,Goose Down,71
Mystic_Dev,features,String,Tenant,Quilted-Polyester,Quilted Polyester,72
Mystic_Dev,features,String,Tenant,Windproof,Windproof,73
Mystic_Dev,features,String,Tenant,Contains-recycled-materials,Contains recycled materials,74
Mystic_Dev,weight,String,Tenant,0-to-0.49,0 to 0.49,1
Mystic_Dev,weight,String,Tenant,0.5-to-0.99,0.5 to 0.99,2
Mystic_Dev,weight,String,Tenant,1-to-1.49,1 to 1.49,3
Mystic_Dev,weight,String,Tenant,1.50-to-2.99,1.50 to 2.99,4
Mystic_Dev,weight,String,Tenant,3-to-4.99,3 to 4.99,5
Mystic_Dev,weight,String,Tenant,5-to-7.99,5 to 7.99,6
Mystic_Dev,weight,String,Tenant,8-to-11.99,8 to 11.99,7
Mystic_Dev,weight,String,Tenant,12-to-19.99,12 to 19.99,8
Mystic_Dev,weight,String,Tenant,20-to-29.99,20 to 29.99,9
Mystic_Dev,back-length,String,Tenant,Waist-length,Waist-length,1
Mystic_Dev,back-length,String,Tenant,Hip-length,Hip-length,2
Mystic_Dev,back-length,String,Tenant,Thigh-length,Thigh-length,3
Mystic_Dev,season,String,Tenant,Winter,Winter,1
Mystic_Dev,season,String,Tenant,Fall,Fall,2
Mystic_Dev,season,String,Tenant,Spring,Spring,3
Mystic_Dev,season,String,Tenant,Summer,Summer,4
Mystic_Dev,role,String,Tenant,Mem,Mem,1
Mystic_Dev,role,String,Tenant,AdvClub,AdvClub,2
Mystic_Dev,role,String,Tenant,Unapproved,Unapproved,3
Mystic_Dev,role,String,Tenant,wholesaler,wholesaler,4
Mystic_Dev,product-warranty,String,Tenant,1-Year-Warranty,1 Year Warranty,1
Mystic_Dev,product-warranty,String,Tenant,2-Year-Warranty,2 Year Warranty,2
Mystic_Dev,product-warranty,String,Tenant,5-Year-Warranty,5 Year Warranty,3
Mystic_Dev,article-season,String,Tenant,Winter,Winter,1
Mystic_Dev,article-season,String,Tenant,Spring,Spring,2
Mystic_Dev,article-season,String,Tenant,Fall,Fall,3
Mystic_Dev,article-season,String,Tenant,Summer,Summer,4
