MasterCatalogName,ProductCode,VariationCode,Enabled,ExtraPrice,FixedListPrice,FixedSalePrice,FixedMSRP,DeltaMSRP,FixedWeight,ExtraWeight,ExtraCost,FulfillmentTypes,MfgPartNo,UPC,DistPartNo,brand-colors,shoe-size,faset-color,size
Mystic_Dev,HKFT_016,HKFT_016-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_016,HKFT_016-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_016,HKFT_016-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_016,HKFT_016-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_016,HKFT_016-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_016,HKFT_016-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_016,HKFT_016-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_015,HKFT_015-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,13,,
Mystic_Dev,HKFT_015,HKFT_015-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,12,,
Mystic_Dev,HKFT_015,HKFT_015-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,11.5,,
Mystic_Dev,HKFT_015,HKFT_015-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,11,,
Mystic_Dev,HKFT_015,HKFT_015-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,10.5,,
Mystic_Dev,HKFT_015,HKFT_015-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,10,,
Mystic_Dev,HKFT_015,HKFT_015-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,9.5,,
Mystic_Dev,HKFT_015,HKFT_015-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,9,,
Mystic_Dev,HKFT_015,HKFT_015-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,8.5,,
Mystic_Dev,HKFT_015,HKFT_015-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,8,,
Mystic_Dev,HKFT_015,HKFT_015-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black/Tnf-White,7.5,,
Mystic_Dev,HKFT_015,HKFT_015-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,13,,
Mystic_Dev,HKFT_015,HKFT_015-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,12,,
Mystic_Dev,HKFT_015,HKFT_015-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,11.5,,
Mystic_Dev,HKFT_015,HKFT_015-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,11,,
Mystic_Dev,HKFT_015,HKFT_015-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,10.5,,
Mystic_Dev,HKFT_015,HKFT_015-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,10,,
Mystic_Dev,HKFT_015,HKFT_015-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,9.5,,
Mystic_Dev,HKFT_015,HKFT_015-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,9,,
Mystic_Dev,HKFT_015,HKFT_015-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,8.5,,
Mystic_Dev,HKFT_015,HKFT_015-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,8,,
Mystic_Dev,HKFT_015,HKFT_015-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Shadow-Grey/Green,7.5,,
Mystic_Dev,HKFT_014,HKFT_014-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,13,,
Mystic_Dev,HKFT_014,HKFT_014-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,12,,
Mystic_Dev,HKFT_014,HKFT_014-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,11.5,,
Mystic_Dev,HKFT_014,HKFT_014-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,11,,
Mystic_Dev,HKFT_014,HKFT_014-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,10.5,,
Mystic_Dev,HKFT_014,HKFT_014-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,10,,
Mystic_Dev,HKFT_014,HKFT_014-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,9.5,,
Mystic_Dev,HKFT_014,HKFT_014-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,9,,
Mystic_Dev,HKFT_014,HKFT_014-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,8.5,,
Mystic_Dev,HKFT_014,HKFT_014-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,8,,
Mystic_Dev,HKFT_014,HKFT_014-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Raven/Burnt-Ochre,7,,
Mystic_Dev,HKFT_014,HKFT_014-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,13,,
Mystic_Dev,HKFT_014,HKFT_014-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,12,,
Mystic_Dev,HKFT_014,HKFT_014-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,11.5,,
Mystic_Dev,HKFT_014,HKFT_014-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,11,,
Mystic_Dev,HKFT_014,HKFT_014-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,10.5,,
Mystic_Dev,HKFT_014,HKFT_014-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,10,,
Mystic_Dev,HKFT_014,HKFT_014-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,9.5,,
Mystic_Dev,HKFT_014,HKFT_014-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,9,,
Mystic_Dev,HKFT_014,HKFT_014-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,8.5,,
Mystic_Dev,HKFT_014,HKFT_014-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,8,,
Mystic_Dev,HKFT_014,HKFT_014-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,India-Ink/Macaw,7,,
Mystic_Dev,HKFT_013,HKFT_013-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,13,,
Mystic_Dev,HKFT_013,HKFT_013-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12,,
Mystic_Dev,HKFT_013,HKFT_013-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11.5,,
Mystic_Dev,HKFT_013,HKFT_013-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_013,HKFT_013-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
Mystic_Dev,HKFT_013,HKFT_013-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_013,HKFT_013-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_013,HKFT_013-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_013,HKFT_013-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_013,HKFT_013-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_012,HKFT_012-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,13,,
Mystic_Dev,HKFT_012,HKFT_012-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,11.5,,
Mystic_Dev,HKFT_012,HKFT_012-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,10,,
Mystic_Dev,HKFT_012,HKFT_012-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,9.5,,
Mystic_Dev,HKFT_012,HKFT_012-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,9,,
Mystic_Dev,HKFT_012,HKFT_012-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite/Black,8,,
Mystic_Dev,HKFT_012,HKFT_012-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,13,,
Mystic_Dev,HKFT_012,HKFT_012-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,11.5,,
Mystic_Dev,HKFT_012,HKFT_012-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,10,,
Mystic_Dev,HKFT_012,HKFT_012-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,9.5,,
Mystic_Dev,HKFT_012,HKFT_012-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,9,,
Mystic_Dev,HKFT_012,HKFT_012-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Graphite,8,,
Mystic_Dev,HKFT_011,HKFT_011-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,13,,
Mystic_Dev,HKFT_011,HKFT_011-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12.5,,
Mystic_Dev,HKFT_011,HKFT_011-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12,,
Mystic_Dev,HKFT_011,HKFT_011-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11.5,,
Mystic_Dev,HKFT_011,HKFT_011-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_011,HKFT_011-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
Mystic_Dev,HKFT_011,HKFT_011-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_011,HKFT_011-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_011,HKFT_011-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_011,HKFT_011-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_011,HKFT_011-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_010,HKFT_010-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_010,HKFT_010-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_010,HKFT_010-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_010,HKFT_010-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_010,HKFT_010-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_010,HKFT_010-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_010,HKFT_010-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_009,HKFT_009-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Olive,8.5,,
Mystic_Dev,HKFT_009,HKFT_009-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Olive,7.5,,
Mystic_Dev,HKFT_009,HKFT_009-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Olive,7,,
Mystic_Dev,HKFT_009,HKFT_009-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,8.5,,
Mystic_Dev,HKFT_009,HKFT_009-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,7.5,,
Mystic_Dev,HKFT_009,HKFT_009-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,7,,
Mystic_Dev,HKFT_008,HKFT_008-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12,,
Mystic_Dev,HKFT_008,HKFT_008-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
Mystic_Dev,HKFT_008,HKFT_008-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_008,HKFT_008-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_008,HKFT_008-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_008,HKFT_008-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_008,HKFT_008-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_007,HKFT_007-36,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,13,,
Mystic_Dev,HKFT_007,HKFT_007-35,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,12,,
Mystic_Dev,HKFT_007,HKFT_007-34,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,11.5,,
Mystic_Dev,HKFT_007,HKFT_007-33,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,11,,
Mystic_Dev,HKFT_007,HKFT_007-32,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,10.5,,
Mystic_Dev,HKFT_007,HKFT_007-31,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,10,,
Mystic_Dev,HKFT_007,HKFT_007-30,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,9.5,,
Mystic_Dev,HKFT_007,HKFT_007-29,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,9,,
Mystic_Dev,HKFT_007,HKFT_007-28,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,8.5,,
Mystic_Dev,HKFT_007,HKFT_007-27,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,8,,
Mystic_Dev,HKFT_007,HKFT_007-26,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,7.5,,
Mystic_Dev,HKFT_007,HKFT_007-25,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sodalite,7,,
Mystic_Dev,HKFT_007,HKFT_007-24,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,13,,
Mystic_Dev,HKFT_007,HKFT_007-23,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,12,,
Mystic_Dev,HKFT_007,HKFT_007-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,11.5,,
Mystic_Dev,HKFT_007,HKFT_007-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,11,,
Mystic_Dev,HKFT_007,HKFT_007-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,10.5,,
Mystic_Dev,HKFT_007,HKFT_007-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,10,,
Mystic_Dev,HKFT_007,HKFT_007-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,9.5,,
Mystic_Dev,HKFT_007,HKFT_007-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,9,,
Mystic_Dev,HKFT_007,HKFT_007-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,8.5,,
Mystic_Dev,HKFT_007,HKFT_007-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,8,,
Mystic_Dev,HKFT_007,HKFT_007-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,7.5,,
Mystic_Dev,HKFT_007,HKFT_007-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Burnt-Maple,7,,
Mystic_Dev,HKFT_007,HKFT_007-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,13,,
Mystic_Dev,HKFT_007,HKFT_007-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,12,,
Mystic_Dev,HKFT_007,HKFT_007-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,11.5,,
Mystic_Dev,HKFT_007,HKFT_007-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,11,,
Mystic_Dev,HKFT_007,HKFT_007-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,10.5,,
Mystic_Dev,HKFT_007,HKFT_007-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,10,,
Mystic_Dev,HKFT_007,HKFT_007-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,9.5,,
Mystic_Dev,HKFT_007,HKFT_007-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,9,,
Mystic_Dev,HKFT_007,HKFT_007-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,8.5,,
Mystic_Dev,HKFT_007,HKFT_007-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,8,,
Mystic_Dev,HKFT_007,HKFT_007-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,7.5,,
Mystic_Dev,HKFT_007,HKFT_007-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,7,,
Mystic_Dev,HKFT_006,HKFT_006-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,13,,
Mystic_Dev,HKFT_006,HKFT_006-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,12,,
Mystic_Dev,HKFT_006,HKFT_006-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,11.5,,
Mystic_Dev,HKFT_006,HKFT_006-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,11,,
Mystic_Dev,HKFT_006,HKFT_006-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,10.5,,
Mystic_Dev,HKFT_006,HKFT_006-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,10,,
Mystic_Dev,HKFT_006,HKFT_006-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,9.5,,
Mystic_Dev,HKFT_006,HKFT_006-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,9,,
Mystic_Dev,HKFT_006,HKFT_006-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Granite,8,,
Mystic_Dev,HKFT_006,HKFT_006-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,13,,
Mystic_Dev,HKFT_006,HKFT_006-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,12,,
Mystic_Dev,HKFT_006,HKFT_006-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,11.5,,
Mystic_Dev,HKFT_006,HKFT_006-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,11,,
Mystic_Dev,HKFT_006,HKFT_006-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,10.5,,
Mystic_Dev,HKFT_006,HKFT_006-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,10,,
Mystic_Dev,HKFT_006,HKFT_006-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,9.5,,
Mystic_Dev,HKFT_006,HKFT_006-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,9,,
Mystic_Dev,HKFT_006,HKFT_006-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bitter-Root,8,,
Mystic_Dev,HKFT_005,HKFT_005-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,13,,
Mystic_Dev,HKFT_005,HKFT_005-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,12,,
Mystic_Dev,HKFT_005,HKFT_005-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,11.5,,
Mystic_Dev,HKFT_005,HKFT_005-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,11,,
Mystic_Dev,HKFT_005,HKFT_005-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,10.5,,
Mystic_Dev,HKFT_005,HKFT_005-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,10,,
Mystic_Dev,HKFT_005,HKFT_005-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,9.5,,
Mystic_Dev,HKFT_005,HKFT_005-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,9,,
Mystic_Dev,HKFT_005,HKFT_005-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,8.5,,
Mystic_Dev,HKFT_005,HKFT_005-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sesame,8,,
Mystic_Dev,HKFT_005,HKFT_005-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,13,,
Mystic_Dev,HKFT_005,HKFT_005-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,12,,
Mystic_Dev,HKFT_005,HKFT_005-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,11.5,,
Mystic_Dev,HKFT_005,HKFT_005-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,11,,
Mystic_Dev,HKFT_005,HKFT_005-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,10.5,,
Mystic_Dev,HKFT_005,HKFT_005-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,10,,
Mystic_Dev,HKFT_005,HKFT_005-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,9.5,,
Mystic_Dev,HKFT_005,HKFT_005-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,9,,
Mystic_Dev,HKFT_005,HKFT_005-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,8.5,,
Mystic_Dev,HKFT_005,HKFT_005-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green,8,,
Mystic_Dev,HKFT_035,HKFT_035-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Warm-Grey/Beetroot/Salmon,Kids-11,,
Mystic_Dev,HKFT_035,HKFT_035-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Warm-Grey/Beetroot/Salmon,Kids-10,,
Mystic_Dev,HKFT_035,HKFT_035-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Warm-Grey/Beetroot/Salmon,Kids-6,,
Mystic_Dev,HKFT_035,HKFT_035-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Warm-Grey/Beetroot/Salmon,Kids-1,,
Mystic_Dev,HKFT_035,HKFT_035-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Brown/Taupe/Clementine,Kids-11,,
Mystic_Dev,HKFT_035,HKFT_035-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Brown/Taupe/Clementine,Kids-10,,
Mystic_Dev,HKFT_035,HKFT_035-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Brown/Taupe/Clementine,Kids-6,,
Mystic_Dev,HKFT_035,HKFT_035-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Brown/Taupe/Clementine,Kids-1,,
Mystic_Dev,HKFT_034,HKFT_034-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,Kids-11,,
Mystic_Dev,HKFT_034,HKFT_034-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,Kids-10,,
Mystic_Dev,HKFT_034,HKFT_034-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,Kids-9,,
Mystic_Dev,HKFT_034,HKFT_034-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,Kids-8,,
Mystic_Dev,HKFT_033,HKFT_033-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Magnet/Cerise-Pink,Kids-10,,
Mystic_Dev,HKFT_033,HKFT_033-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Magnet/Cerise-Pink,Kids-9,,
Mystic_Dev,HKFT_033,HKFT_033-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Magnet/Cerise-Pink,Kids-8,,
Mystic_Dev,HKFT_033,HKFT_033-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black/Burnt-Olive,Kids-10,,
Mystic_Dev,HKFT_033,HKFT_033-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black/Burnt-Olive,Kids-9,,
Mystic_Dev,HKFT_033,HKFT_033-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black/Burnt-Olive,Kids-8,,
Mystic_Dev,HKFT_032,HKFT_032-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,Kids-13,,
